video,status,start_time,end_time
VIRAT_S_010001_07_000741_000810.mp4,in_use,00:00:01.627,00:00:10.638
VIRAT_S_010001_07_000741_000810.mp4,idle,00:00:10.680,00:00:18.732
VIRAT_S_010001_07_000741_000810.mp4,in_use,00:00:18.773,00:00:32.374
VIRAT_S_010001_07_000741_000810.mp4,idle,00:00:32.416,00:00:59.032
VIRAT_S_010001_08_000826_000893.mp4,idle,00:00:00.000,00:00:03.296
VIRAT_S_010001_08_000826_000893.mp4,in_use,00:00:03.338,00:00:06.508
VIRAT_S_010001_08_000826_000893.mp4,idle,00:00:06.550,00:00:58.615
VIRAT_S_010001_09_000921_000952.mp4,idle,00:00:00.000,00:00:17.814
VIRAT_S_010001_09_000921_000952.mp4,in_use,00:00:17.856,00:00:23.738
VIRAT_S_010001_10_000962_001005.mp4,idle,00:00:00.000,00:00:03.004
VIRAT_S_010001_10_000962_001005.mp4,in_use,00:00:03.045,00:00:10.805
VIRAT_S_010001_10_000962_001005.mp4,idle,00:00:10.847,00:00:31.331
VIRAT_S_010001_10_000962_001005.mp4,in_use,00:00:31.373,00:00:35.002
VIRAT_S_010002_00_000012_000120.mp4,idle,00:00:00.000,00:00:01.252
VIRAT_S_010002_00_000012_000120.mp4,in_use,00:00:01.293,00:00:23.112
VIRAT_S_010002_00_000012_000120.mp4,idle,00:00:23.154,00:00:34.877
VIRAT_S_010002_00_000012_000120.mp4,in_use,00:00:34.919,00:00:56.028
VIRAT_S_010002_00_000012_000120.mp4,idle,00:00:56.070,00:01:27.526
VIRAT_S_010002_00_000012_000120.mp4,in_use,00:01:27.568,00:01:39.124
VIRAT_S_010002_01_000123_000148.mp4,idle,00:00:00.000,00:00:00.459
VIRAT_S_010002_01_000123_000148.mp4,in_use,00:00:00.501,00:00:22.820
VIRAT_S_010002_02_000174_000204.mp4,idle,00:00:00.000,00:00:10.471
VIRAT_S_010002_02_000174_000204.mp4,in_use,00:00:10.513,00:00:15.436
VIRAT_S_010002_02_000174_000204.mp4,idle,00:00:15.478,00:00:20.901
VIRAT_S_010002_02_000174_000204.mp4,in_use,00:00:20.943,00:00:23.196
VIRAT_S_010002_02_000174_000204.mp4,idle,00:00:23.237,00:00:26.658
VIRAT_S_010002_03_000236_000261.mp4,idle,00:00:00.000,00:00:01.794
VIRAT_S_010002_03_000236_000261.mp4,in_use,00:00:01.836,00:00:12.307
VIRAT_S_010002_03_000236_000261.mp4,idle,00:00:12.349,00:00:15.728
VIRAT_S_010002_03_000236_000261.mp4,in_use,00:00:15.770,00:00:21.110
VIRAT_S_010002_04_000307_000350.mp4,idle,00:00:00.000,00:00:07.384
VIRAT_S_010002_04_000307_000350.mp4,in_use,00:00:07.426,00:00:12.808
VIRAT_S_010002_04_000307_000350.mp4,idle,00:00:12.849,00:00:37.088
VIRAT_S_010002_05_000397_000420.mp4,idle,00:00:00.000,00:00:09.512
VIRAT_S_010002_05_000397_000420.mp4,in_use,00:00:09.554,00:00:13.225
VIRAT_S_010002_06_000441_000467.mp4,idle,00:00:00.000,00:00:04.839
VIRAT_S_010002_06_000441_000467.mp4,in_use,00:00:04.881,00:00:07.426
VIRAT_S_010002_06_000441_000467.mp4,idle,00:00:07.468,00:00:10.013
VIRAT_S_010002_06_000441_000467.mp4,in_use,00:00:10.054,00:00:18.481
VIRAT_S_010002_07_000522_000547.mp4,idle,00:00:00.000,00:00:06.258
VIRAT_S_010002_07_000522_000547.mp4,in_use,00:00:06.300,00:00:15.060
VIRAT_S_010003_00_000000_000108.mp4,idle,00:00:00.000,00:00:01.252
VIRAT_S_010003_00_000000_000108.mp4,in_use,00:00:01.293,00:00:07.885
VIRAT_S_010003_00_000000_000108.mp4,idle,00:00:07.927,00:00:10.471
VIRAT_S_010003_00_000000_000108.mp4,in_use,00:00:10.513,00:01:47.968
VIRAT_S_010003_01_000111_000137.mp4,idle,00:00:00.000,00:00:00.250
VIRAT_S_010003_01_000111_000137.mp4,in_use,00:00:00.292,00:00:07.176
VIRAT_S_010003_01_000111_000137.mp4,idle,00:00:07.217,00:00:20.234
VIRAT_S_010003_01_000111_000137.mp4,in_use,00:00:20.275,00:00:22.236
VIRAT_S_010003_02_000165_000202.mp4,idle,00:00:00.000,00:00:00.542
VIRAT_S_010003_02_000165_000202.mp4,in_use,00:00:00.584,00:00:35.086
VIRAT_S_010003_03_000219_000259.mp4,idle,00:00:00.000,00:00:00.584
VIRAT_S_010003_03_000219_000259.mp4,in_use,00:00:00.626,00:00:18.189
VIRAT_S_010003_03_000219_000259.mp4,idle,00:00:18.231,00:00:28.118
VIRAT_S_010003_03_000219_000259.mp4,in_use,00:00:28.160,00:00:39.967
VIRAT_S_010003_05_000499_000523.mp4,idle,00:00:00.000,00:00:00.668
VIRAT_S_010003_05_000499_000523.mp4,in_use,00:00:00.709,00:00:22.361
VIRAT_S_010003_06_000526_000560.mp4,idle,00:00:00.000,00:00:00.459
VIRAT_S_010003_06_000526_000560.mp4,in_use,00:00:00.501,00:00:11.139
VIRAT_S_010003_06_000526_000560.mp4,idle,00:00:11.181,00:00:28.077
VIRAT_S_010003_07_000608_000636.mp4,idle,00:00:00.000,00:00:01.085
VIRAT_S_010003_07_000608_000636.mp4,in_use,00:00:01.126,00:00:12.307
VIRAT_S_010003_07_000608_000636.mp4,idle,00:00:12.349,00:00:20.609
VIRAT_S_010003_10_000901_000934.mp4,idle,00:00:00.000,00:00:00.334
VIRAT_S_010003_10_000901_000934.mp4,in_use,00:00:00.375,00:00:26.575
VIRAT_S_010003_13_001066_001124.mp4,idle,00:00:00.000,00:00:10.471
VIRAT_S_010003_13_001066_001124.mp4,in_use,00:00:10.513,00:00:27.660
VIRAT_S_010003_13_001066_001124.mp4,idle,00:00:27.701,00:00:34.960
VIRAT_S_010003_13_001066_001124.mp4,in_use,00:00:35.002,00:00:49.729
VIRAT_S_010004_03_000239_000277.mp4,idle,00:00:00.000,00:00:00.334
VIRAT_S_010004_03_000239_000277.mp4,in_use,00:00:00.375,00:00:08.511
VIRAT_S_010004_03_000239_000277.mp4,idle,00:00:08.552,00:00:37.088
VIRAT_S_010004_06_000547_000715.mp4,idle,00:00:00.000,00:00:07.635
VIRAT_S_010004_06_000547_000715.mp4,in_use,00:00:07.676,00:01:34.201
VIRAT_S_010004_06_000547_000715.mp4,idle,00:01:34.243,00:01:36.913
VIRAT_S_010004_06_000547_000715.mp4,in_use,00:01:36.955,00:02:36.821
VIRAT_S_010004_06_000547_000715.mp4,idle,00:02:36.863,00:02:42.203
VIRAT_S_010004_07_000729_000809.mp4,idle,00:00:00.000,00:00:01.126
VIRAT_S_010004_07_000729_000809.mp4,in_use,00:00:01.168,00:00:15.269
VIRAT_S_010004_07_000729_000809.mp4,idle,00:00:15.311,00:00:20.901
VIRAT_S_010004_07_000729_000809.mp4,in_use,00:00:20.943,00:00:24.739
VIRAT_S_010004_07_000729_000809.mp4,idle,00:00:24.781,00:00:31.331
VIRAT_S_010004_07_000729_000809.mp4,in_use,00:00:31.373,00:01:04.539
VIRAT_S_010004_07_000729_000809.mp4,idle,00:01:04.581,00:01:13.050
VIRAT_S_010004_07_000729_000809.mp4,in_use,00:01:13.091,00:01:18.890
VIRAT_S_010004_08_000811_000920.mp4,idle,00:00:00.000,00:00:01.460
VIRAT_S_010004_08_000811_000920.mp4,in_use,00:00:01.502,00:00:06.425
VIRAT_S_010004_08_000811_000920.mp4,idle,00:00:06.466,00:00:14.518
VIRAT_S_010004_08_000811_000920.mp4,in_use,00:00:14.560,00:01:04.247
VIRAT_S_010004_08_000811_000920.mp4,idle,00:01:04.289,00:01:13.050
VIRAT_S_010004_08_000811_000920.mp4,in_use,00:01:13.091,00:01:15.302
VIRAT_S_010004_08_000811_000920.mp4,idle,00:01:15.344,00:01:44.339
VIRAT_S_010004_08_000811_000920.mp4,in_use,00:01:44.380,00:01:46.466
VIRAT_S_010005_00_000048_000075.mp4,idle,00:00:00.000,00:00:00.501
VIRAT_S_010005_00_000048_000075.mp4,in_use,00:00:00.542,00:00:08.344
VIRAT_S_010005_00_000048_000075.mp4,idle,00:00:08.385,00:00:17.814
VIRAT_S_010005_00_000048_000075.mp4,in_use,00:00:17.856,00:00:22.820
VIRAT_S_010005_02_000177_000203.mp4,idle,00:00:00.000,00:00:00.250
VIRAT_S_010005_02_000177_000203.mp4,in_use,00:00:00.292,00:00:21.110
VIRAT_S_010005_02_000177_000203.mp4,idle,00:00:21.151,00:00:25.657
VIRAT_S_010005_03_000215_000270.mp4,idle,00:00:00.000,00:00:14.476
VIRAT_S_010005_03_000215_000270.mp4,in_use,00:00:14.518,00:00:17.814
VIRAT_S_010005_03_000215_000270.mp4,idle,00:00:17.856,00:00:31.331
VIRAT_S_010005_03_000215_000270.mp4,in_use,00:00:31.373,00:00:48.936
VIRAT_S_010005_03_000215_000270.mp4,idle,00:00:48.978,00:00:50.939
VIRAT_S_010005_04_000299_000323.mp4,idle,00:00:00.000,00:00:20.526
